Unterordnung; Tier; erwartetes Alter;Population;Nahrung;nat�rliche Feinde
Katzen;Katze;;;;
;Hund;;;;
;Huhn;;;;
;;;;;
;;;;;
;;;;;
;Ziege;;; Laub, Gr�ser und Kr�uter;W�lfe, Luchse und andere Raubtiere 
;;;;;
Amphibien;Frosch;;;Insekten, Schnecken, W�rmer und andere Amphibien;St�rche, Schlangen
;Feuersalamander;;;;
;;;;;
Schlangen;Python;;;;
;K�nigskobra;;;Nagetiere ;
;Boa (Abgottschlange);;;;kaum nat�rliche Feinde, selten gro�e Krokodile, Raubv�gel oder Raubkatzen.
;;;;;Alles was sie bew�ltigen kann z.B Nagetiere, Kaimane, 
;Ringelnatter;;;Fr�sche, Kr�ten, Molche, Kaulquappen, Eidechsen, Fische und M�use;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
V�gel;Flamingo;20 bis 30  Jahre ;;Muscheln, Fische, Nereiden, diverse W�rmer und Krebse;
;Adler;;;Fische, V�gel, kleinere S�ugetiere wie Ratten oder Kaninchen und manchmal Aas.;keine nat�rlichen Feinde
;Eule;;;M�use, verspeisen aber auch K�fer, Schmetterlinge, Echsen, Fr�sche, kleine V�gel, Hasen und sogar Fische;grosse Eulen haben keine Fressfeinde, kleine Eulen: Marder 
;Kuckuck;;;Schmetterlingsraupen, aber auch Heuschrecken, K�fer und Libellen;
;Huhn;;;K�rner;
;Storch;;;M�use, W�hlm�use, Maulw�rfe,  Froschlurche, Eidechsen, Schlangen und Gro�insekten.;Keine nat�rlichen Feinde, sehr selten Schakale oder Hy�nen
;Tauben;;;Samen, Fr�chte, Beeren und kleine Wirbellose;Raubv�gel wie Sperber, Habichte, M�usebussarde, Uhuas und Wanderfalken
;Kolibri;;;Nektar, Insekten;Schlangen, Greifv�gel, Katzen und Marder.
;Specht;;;Insektenlarven, Spinnen, Koniferensamen, Beere, N�sse und Baums�fte.;
;Ente;;;Wasserpflanzen, S�mereien, Beeren, Fr�chte, Fr�sche, Schnecken, W�rmer, Laich, Larven und kleine Fische;
;Gans;;;Gr�ser, Fr�chte und Samen;
;Wanderfalke;;;kleine bis mittelgrosse V�gel wie Tauben,  Drosseln, Stare, Flederm�use etc. Abh�ngig nach Umgebung, Jahreszeit und Tageszeit;
;Schwalbe;;;Fliegen, M�cken und Blattl�use;
;Strauss;;;K�rner, Gr�ser, Kr�uter und Bl�ten. manchmal Insekten wie Raupen und Heuschrecken. Zur Verdaung Steine und Sand.;
;Emus;;;K�rner, Gr�ser, Kr�uter und Bl�ten. manchmal Insekten wie Raupen und Heuschrecken. Zur Verdaung Steine und Sand.;L�wen, Leoparden und Geparde. 
;Geier;;;aas;
;;;;;keine nat�rlichen Feinde
;;;;;
;;;;;
Raubtiere;;;;;
;Leopard;;;K�fer, Reptilien, V�gel, Grossseuger; gr�ssere R�uber wie B�ren, Hy�nen, Schakale und W�lfe
;Puma;;;;Grosse Raubkatzen 
;Luchs;;;Hasentiere, Nagetiere, V�gel, Fische und Reptilien;
;Gepard;;;Huftiere wie Gazellen, Gnuk�lber, Impa- las etc.;
;Tiger;;;Hirsche, Wildrinder, Tapire, Antilopen, Wildschweine  etc.;Keine nat�rlichen Feinde
;L�we;;;Gnus, Zebras, Wasserb�cke, Gro�e Kudus, Nash�rner, Elefanten etc.;
;;;;;
Raubtiere im Meer ;Weisser Hai;;;Robben, kleine Wale, Thunfische oder Tintenfische.;
;Hammer hai;;;;
;Schwertwal;;;;Haie, M�wen, Wale
;;;;;
Fische;Hecht;;;;
;Wal;;;Plankton, Krill;Orcas 
;Kugelfisch;;;;Keine nat�rlichen Feinde. Selten Haie und Kraken
;Egli;;;;
;aal;;;kleine Fische;
;Pinguin;;;Fische, kleine Krebse und Tintenfische;Robben, Orcas und Haie
;Rochen;;;Muscheln, Krebse, Seesterne und Seeigel, manchmal kleine Fische und Plankton.;Haie, Delfine
;Goldfisch;;;Insekten und deren Larven, W�rmer, kleine Krebstiere, Wasserpflanzen und Algen;
;;;;;
;;;;;
Reptilien;Meeresschildkr�te;;;Kopff��ern, Krebsen, Schw�mmen und Quallen, sp�ter oft nur noch Pflanzlich;
;Cham�leon;;;Insekten wie Heuschrecken, Grillen und Mehlw�rmer;
;Krokodil;;;;
;Leguan;;;Jungtiere: Insekten und wirbellose Tieren. Ausgewachsene Tiere: ;
;;;;;
;;;;;
;;;;;
Nagetiere;Hamster;;;Salat, K�rner, Karotten etc.;
;Maus;;;;
;Biber;;;junge Zweige und Knospen, sowie im Winter die Rinde von B�umen;Jungtiere: Raubv�gel, Raubfische und 
;Capybara;;;Gr�ser und Melonen, Zuckerrohr oder Mais aus Plantagen;
;Eichh�rnchen;;;N�sse;
;Chinchilla;;;Gr�ser, Kr�uter und Bl�tter von Str�uchern und Sukkulenten;
;;;;;
;;;;;
Insekten;Fliege;;;organischen Substanzen, Kleine Insekten;
;Biene;;;Nektar;
;Ameisen;;;Insekten, Pflanzens�ften und dem Honigtau von Schildl�usen oder Blattl�usen;
;Libelle;;;Insekten aller Art z.B M�cken, Fliegen, kleine Schmetterlinge oder andere Schmeterlinge;
;M�cke;;;;
;Schmetterling;;;Pflanzens�ften, Honigtau von L�usen oder dem Saft von faulendem Obst.;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Spinnen;;;;;
;;;;;
;Tarantel;;;Gliederf��er in passender Gr��e;
;Kellerspinne;;;;
;;;;;
;;;;;
;;;;;
;Igel;;;Laufk�fer, Insektenlareven, Regenw�rmer, Ohrw�rmer, Schnecken, Hundert- und Tausendf��er und Spinnen;
Gaggalari; 999999999; Jaranert im klo; Eliascheck; Sven;
